sample	runtype	r1	r2	extra
GA62635	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA62635_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA62635_R2.fastq.gz	
GA62730	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA62730_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA62730_R2.fastq.gz	
GA62917	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA62917_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA62917_R2.fastq.gz	
GA64005	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA64005_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA64005_R2.fastq.gz	
GA64079	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA64079_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA64079_R2.fastq.gz	
GA64371	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA64371_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA64371_R2.fastq.gz	
GA64488	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA64488_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA64488_R2.fastq.gz	
GA64938	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA64938_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA64938_R2.fastq.gz	
GA64949	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA64949_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA64949_R2.fastq.gz	
GA67009	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA67009_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA67009_R2.fastq.gz	
GA67057	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA67057_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA67057_R2.fastq.gz	
GA67073	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA67073_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA67073_R2.fastq.gz	
GA67098	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA67098_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA67098_R2.fastq.gz	
GA67187	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA67187_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA67187_R2.fastq.gz	
GA67238	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA67238_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA67238_R2.fastq.gz	
GA67257	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA67257_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA67257_R2.fastq.gz	
GA67324	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA67324_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA67324_R2.fastq.gz	
GA67536	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA67536_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA67536_R2.fastq.gz	
GA67550	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA67550_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA67550_R2.fastq.gz	
GA67633	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA67633_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA67633_R2.fastq.gz	
GA67703	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA67703_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA67703_R2.fastq.gz	
GA67735	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA67735_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA67735_R2.fastq.gz	
GA67737	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA67737_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA67737_R2.fastq.gz	
GA67780	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA67780_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA67780_R2.fastq.gz	
GA67852	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA67852_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA67852_R2.fastq.gz	
GA67928	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA67928_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA67928_R2.fastq.gz	
GA71389	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA71389_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA71389_R2.fastq.gz	
GA71390	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA71390_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA71390_R2.fastq.gz	
GA71438	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA71438_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA71438_R2.fastq.gz	
GA71621	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA71621_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA71621_R2.fastq.gz	
GA71663	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA71663_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA71663_R2.fastq.gz	
GA71881	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA71881_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA71881_R2.fastq.gz	
GA71913	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA71913_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA71913_R2.fastq.gz	
GA71938	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA71938_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA71938_R2.fastq.gz	
GA71979	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA71979_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA71979_R2.fastq.gz	
GA71997	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA71997_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA71997_R2.fastq.gz	
GA74067	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA74067_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA74067_R2.fastq.gz	
GA74349	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA74349_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA74349_R2.fastq.gz	
GA74406	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA74406_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA74406_R2.fastq.gz	
GA74961	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA74961_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA74961_R2.fastq.gz	
GA76006	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA76006_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA76006_R2.fastq.gz	
GA76501	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA76501_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA76501_R2.fastq.gz	
GA76567	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA76567_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA76567_R2.fastq.gz	
GA76605	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA76605_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA76605_R2.fastq.gz	
GA78037	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA78037_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA78037_R2.fastq.gz	
GA78215	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA78215_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA78215_R2.fastq.gz	
GA78273	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA78273_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA78273_R2.fastq.gz	
GA78317	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA78317_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA78317_R2.fastq.gz	
GA78345	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA78345_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA78345_R2.fastq.gz	
GA78442	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA78442_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA78442_R2.fastq.gz	
GA78640	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA78640_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA78640_R2.fastq.gz	
GA78793	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA78793_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA78793_R2.fastq.gz	
GA78869	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA78869_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA78869_R2.fastq.gz	
GA78928	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA78928_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA78928_R2.fastq.gz	
GA78941	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA78941_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA78941_R2.fastq.gz	
GA79016	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA79016_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA79016_R2.fastq.gz	
GA79189	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA79189_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA79189_R2.fastq.gz	
GA79244	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA79244_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA79244_R2.fastq.gz	
GA79308	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA79308_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA79308_R2.fastq.gz	
GA79465	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA79465_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA79465_R2.fastq.gz	
GA79495	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA79495_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA79495_R2.fastq.gz	
GA79549	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA79549_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA79549_R2.fastq.gz	
GA79872	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA79872_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA79872_R2.fastq.gz	
GA81034	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA81034_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA81034_R2.fastq.gz	
GA81061	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA81061_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA81061_R2.fastq.gz	
GA81213	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA81213_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA81213_R2.fastq.gz	
GA81493	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA81493_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA81493_R2.fastq.gz	
GA81494	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA81494_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA81494_R2.fastq.gz	
GA81563	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA81563_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA81563_R2.fastq.gz	
GA81566	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA81566_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA81566_R2.fastq.gz	
GA81602	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA81602_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA81602_R2.fastq.gz	
GA81665	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA81665_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA81665_R2.fastq.gz	
GA81666	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA81666_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA81666_R2.fastq.gz	
GA81686	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA81686_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA81686_R2.fastq.gz	
GA81798	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA81798_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA81798_R2.fastq.gz	
GA81799	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA81799_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA81799_R2.fastq.gz	
GA83052	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA83052_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA83052_R2.fastq.gz	
GA83310	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA83310_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA83310_R2.fastq.gz	
GA83348	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA83348_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA83348_R2.fastq.gz	
GA83349	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA83349_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA83349_R2.fastq.gz	
GA83357	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA83357_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA83357_R2.fastq.gz	
GA83431	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA83431_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA83431_R2.fastq.gz	
GA83447	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA83447_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA83447_R2.fastq.gz	
GA83469	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA83469_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA83469_R2.fastq.gz	
GA83571	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA83571_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA83571_R2.fastq.gz	
GA83679	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA83679_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA83679_R2.fastq.gz	
GA83705	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA83705_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA83705_R2.fastq.gz	
GA83706	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA83706_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA83706_R2.fastq.gz	
GA83813	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA83813_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA83813_R2.fastq.gz	
GA83841	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA83841_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA83841_R2.fastq.gz	
GA83842A	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA83842A_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA83842A_R2.fastq.gz	
GA83842B	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA83842B_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA83842B_R2.fastq.gz	
GA83849	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA83849_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA83849_R2.fastq.gz	
GA83874	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA83874_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA83874_R2.fastq.gz	
GA83882	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA83882_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA83882_R2.fastq.gz	
GA83906	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA83906_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA83906_R2.fastq.gz	
GA83939	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA83939_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA83939_R2.fastq.gz	
GA83957	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA83957_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA83957_R2.fastq.gz	
GA83972	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA83972_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA83972_R2.fastq.gz	
GA83973	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA83973_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA83973_R2.fastq.gz	
GA87003	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA87003_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA87003_R2.fastq.gz	
GA87077	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA87077_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA87077_R2.fastq.gz	
GA87107	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA87107_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA87107_R2.fastq.gz	
GA87176	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA87176_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA87176_R2.fastq.gz	
GA87217	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA87217_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA87217_R2.fastq.gz	
GA87262	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA87262_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA87262_R2.fastq.gz	
GA87263	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA87263_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA87263_R2.fastq.gz	
GA87289	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA87289_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA87289_R2.fastq.gz	
GA87363	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA87363_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA87363_R2.fastq.gz	
GA87364	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA87364_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA87364_R2.fastq.gz	
GA87424	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA87424_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA87424_R2.fastq.gz	
GA87439	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA87439_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA87439_R2.fastq.gz	
